timestamp,id,pack_voltage,avg_soc,max_temp,v0,soc0,t0,v1,soc1,t1,v2,soc2,t2,v3,soc3,t3
2025-11-22T22:15:52.932345,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.932345,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.934362,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.934362,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.934362,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.936377,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.936377,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.938344,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.938344,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.938344,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.940358,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.940358,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.940358,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.940358,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.942371,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.942371,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.942371,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.944384,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.944384,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.944384,0x100,8.16,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0,4.08,0.9,25.0
2025-11-22T22:15:52.944384,0x100,7.91,0.898,25.0,3.955,0.898,25.0,3.955,0.898,25.0,3.955,0.898,25.0,3.955,0.898,25.0
2025-11-22T22:15:52.946397,0x100,7.902,0.896,25.01,3.951,0.896,25.01,3.951,0.896,25.01,3.951,0.896,25.01,3.951,0.896,25.01
2025-11-22T22:15:52.946397,0x100,7.898,0.895,25.02,3.949,0.895,25.02,3.949,0.895,25.02,3.949,0.895,25.02,3.949,0.895,25.02
2025-11-22T22:15:52.946397,0x100,7.895,0.893,25.02,3.947,0.893,25.02,3.947,0.893,25.02,3.947,0.893,25.02,3.947,0.893,25.02
2025-11-22T22:15:52.948153,0x100,7.892,0.892,25.03,3.946,0.892,25.03,3.946,0.892,25.03,3.946,0.892,25.03,3.946,0.892,25.03
2025-11-22T22:15:52.948153,0x100,7.888,0.891,25.04,3.944,0.891,25.04,3.944,0.891,25.04,3.944,0.891,25.04,3.944,0.891,25.04
2025-11-22T22:15:52.948153,0x100,7.885,0.889,25.04,3.942,0.889,25.04,3.942,0.889,25.04,3.942,0.889,25.04,3.942,0.889,25.04
2025-11-22T22:15:52.948153,0x100,7.882,0.888,25.05,3.941,0.888,25.05,3.941,0.888,25.05,3.941,0.888,25.05,3.941,0.888,25.05
2025-11-22T22:15:52.950166,0x100,7.878,0.886,25.05,3.939,0.886,25.05,3.939,0.886,25.05,3.939,0.886,25.05,3.939,0.886,25.05
2025-11-22T22:15:52.950166,0x100,7.875,0.885,25.06,3.937,0.885,25.06,3.937,0.885,25.06,3.937,0.885,25.06,3.937,0.885,25.06
2025-11-22T22:15:52.950166,0x100,7.872,0.884,25.06,3.936,0.884,25.06,3.936,0.884,25.06,3.936,0.884,25.06,3.936,0.884,25.06
2025-11-22T22:15:52.950166,0x100,7.868,0.882,25.07,3.934,0.882,25.07,3.934,0.882,25.07,3.934,0.882,25.07,3.934,0.882,25.07
2025-11-22T22:15:52.952176,0x100,7.865,0.881,25.07,3.932,0.881,25.07,3.932,0.881,25.07,3.932,0.881,25.07,3.932,0.881,25.07
2025-11-22T22:15:52.952176,0x100,7.862,0.88,25.08,3.931,0.88,25.08,3.931,0.88,25.08,3.931,0.88,25.08,3.931,0.88,25.08
2025-11-22T22:15:52.952176,0x100,7.858,0.878,25.08,3.929,0.878,25.08,3.929,0.878,25.08,3.929,0.878,25.08,3.929,0.878,25.08
2025-11-22T22:15:52.952176,0x100,7.855,0.877,25.08,3.927,0.877,25.08,3.927,0.877,25.08,3.927,0.877,25.08,3.927,0.877,25.08
2025-11-22T22:15:52.952176,0x100,7.852,0.875,25.09,3.926,0.875,25.09,3.926,0.875,25.09,3.926,0.875,25.09,3.926,0.875,25.09
2025-11-22T22:15:52.954184,0x100,7.848,0.874,25.09,3.924,0.874,25.09,3.924,0.874,25.09,3.924,0.874,25.09,3.924,0.874,25.09
2025-11-22T22:15:52.954184,0x100,7.845,0.873,25.09,3.922,0.873,25.09,3.922,0.873,25.09,3.922,0.873,25.09,3.922,0.873,25.09
2025-11-22T22:15:52.954184,0x100,7.842,0.871,25.1,3.921,0.871,25.1,3.921,0.871,25.1,3.921,0.871,25.1,3.921,0.871,25.1
2025-11-22T22:15:52.954184,0x100,7.838,0.87,25.1,3.919,0.87,25.1,3.919,0.87,25.1,3.919,0.87,25.1,3.919,0.87,25.1
2025-11-22T22:15:52.954184,0x100,7.835,0.868,25.1,3.917,0.868,25.1,3.917,0.868,25.1,3.917,0.868,25.1,3.917,0.868,25.1
2025-11-22T22:15:52.954184,0x100,7.832,0.867,25.11,3.916,0.867,25.11,3.916,0.867,25.11,3.916,0.867,25.11,3.916,0.867,25.11
2025-11-22T22:15:52.956192,0x100,7.828,0.866,25.11,3.914,0.866,25.11,3.914,0.866,25.11,3.914,0.866,25.11,3.914,0.866,25.11
2025-11-22T22:15:52.956192,0x100,7.825,0.864,25.11,3.912,0.864,25.11,3.912,0.864,25.11,3.912,0.864,25.11,3.912,0.864,25.11
2025-11-22T22:15:52.956192,0x100,7.822,0.863,25.11,3.911,0.863,25.11,3.911,0.863,25.11,3.911,0.863,25.11,3.911,0.863,25.11
2025-11-22T22:15:52.956192,0x100,7.818,0.861,25.11,3.909,0.861,25.11,3.909,0.861,25.11,3.909,0.861,25.11,3.909,0.861,25.11
2025-11-22T22:15:52.956192,0x100,7.815,0.86,25.12,3.907,0.86,25.12,3.907,0.86,25.12,3.907,0.86,25.12,3.907,0.86,25.12
2025-11-22T22:15:52.956192,0x100,7.812,0.859,25.12,3.906,0.859,25.12,3.906,0.859,25.12,3.906,0.859,25.12,3.906,0.859,25.12
2025-11-22T22:15:52.956192,0x100,7.808,0.857,25.12,3.904,0.857,25.12,3.904,0.857,25.12,3.904,0.857,25.12,3.904,0.857,25.12
2025-11-22T22:15:52.958198,0x100,7.805,0.856,25.12,3.902,0.856,25.12,3.902,0.856,25.12,3.902,0.856,25.12,3.902,0.856,25.12
2025-11-22T22:15:52.958198,0x100,7.802,0.855,25.12,3.901,0.855,25.12,3.901,0.855,25.12,3.901,0.855,25.12,3.901,0.855,25.12
2025-11-22T22:15:52.958198,0x100,7.798,0.853,25.13,3.899,0.853,25.13,3.899,0.853,25.13,3.899,0.853,25.13,3.899,0.853,25.13
2025-11-22T22:15:52.958198,0x100,7.795,0.852,25.13,3.897,0.852,25.13,3.897,0.852,25.13,3.897,0.852,25.13,3.897,0.852,25.13
2025-11-22T22:15:52.958198,0x100,7.792,0.85,25.13,3.896,0.85,25.13,3.896,0.85,25.13,3.896,0.85,25.13,3.896,0.85,25.13
2025-11-22T22:15:52.958198,0x100,7.788,0.849,25.13,3.894,0.849,25.13,3.894,0.849,25.13,3.894,0.849,25.13,3.894,0.849,25.13
2025-11-22T22:15:52.958198,0x100,7.785,0.848,25.13,3.892,0.848,25.13,3.892,0.848,25.13,3.892,0.848,25.13,3.892,0.848,25.13
2025-11-22T22:15:52.958198,0x100,7.782,0.846,25.13,3.891,0.846,25.13,3.891,0.846,25.13,3.891,0.846,25.13,3.891,0.846,25.13
2025-11-22T22:15:52.960204,0x100,7.778,0.845,25.13,3.889,0.845,25.13,3.889,0.845,25.13,3.889,0.845,25.13,3.889,0.845,25.13
2025-11-22T22:15:52.960204,0x100,7.775,0.843,25.13,3.887,0.843,25.13,3.887,0.843,25.13,3.887,0.843,25.13,3.887,0.843,25.13
2025-11-22T22:15:52.960204,0x100,7.772,0.842,25.14,3.886,0.842,25.14,3.886,0.842,25.14,3.886,0.842,25.14,3.886,0.842,25.14
2025-11-22T22:15:52.960204,0x100,7.768,0.841,25.14,3.884,0.841,25.14,3.884,0.841,25.14,3.884,0.841,25.14,3.884,0.841,25.14
2025-11-22T22:15:52.960204,0x100,7.765,0.839,25.14,3.882,0.839,25.14,3.882,0.839,25.14,3.882,0.839,25.14,3.882,0.839,25.14
2025-11-22T22:15:52.960204,0x100,7.762,0.838,25.14,3.881,0.838,25.14,3.881,0.838,25.14,3.881,0.838,25.14,3.881,0.838,25.14
2025-11-22T22:15:52.960204,0x100,7.758,0.836,25.14,3.879,0.836,25.14,3.879,0.836,25.14,3.879,0.836,25.14,3.879,0.836,25.14
2025-11-22T22:15:52.960204,0x100,7.755,0.835,25.14,3.877,0.835,25.14,3.877,0.835,25.14,3.877,0.835,25.14,3.877,0.835,25.14
2025-11-22T22:15:52.962210,0x100,7.752,0.834,25.14,3.876,0.834,25.14,3.876,0.834,25.14,3.876,0.834,25.14,3.876,0.834,25.14
2025-11-22T22:15:52.962210,0x100,7.748,0.832,25.14,3.874,0.832,25.14,3.874,0.832,25.14,3.874,0.832,25.14,3.874,0.832,25.14
2025-11-22T22:15:52.962210,0x100,7.745,0.831,25.14,3.872,0.831,25.14,3.872,0.831,25.14,3.872,0.831,25.14,3.872,0.831,25.14
2025-11-22T22:15:52.962210,0x100,7.742,0.83,25.14,3.871,0.83,25.14,3.871,0.83,25.14,3.871,0.83,25.14,3.871,0.83,25.14
2025-11-22T22:15:52.962210,0x100,7.738,0.828,25.14,3.869,0.828,25.14,3.869,0.828,25.14,3.869,0.828,25.14,3.869,0.828,25.14
2025-11-22T22:15:52.962210,0x100,7.735,0.827,25.14,3.867,0.827,25.14,3.867,0.827,25.14,3.867,0.827,25.14,3.867,0.827,25.14
2025-11-22T22:15:52.962210,0x100,7.732,0.825,25.14,3.866,0.825,25.14,3.866,0.825,25.14,3.866,0.825,25.14,3.866,0.825,25.14
2025-11-22T22:15:52.962210,0x100,7.728,0.824,25.15,3.864,0.824,25.15,3.864,0.824,25.15,3.864,0.824,25.15,3.864,0.824,25.15
2025-11-22T22:15:52.963956,0x100,7.725,0.823,25.15,3.862,0.823,25.15,3.862,0.823,25.15,3.862,0.823,25.15,3.862,0.823,25.15
2025-11-22T22:15:52.963956,0x100,7.722,0.821,25.15,3.861,0.821,25.15,3.861,0.821,25.15,3.861,0.821,25.15,3.861,0.821,25.15
2025-11-22T22:15:52.963956,0x100,7.718,0.82,25.15,3.859,0.82,25.15,3.859,0.82,25.15,3.859,0.82,25.15,3.859,0.82,25.15
2025-11-22T22:15:52.963956,0x100,7.715,0.818,25.15,3.857,0.818,25.15,3.857,0.818,25.15,3.857,0.818,25.15,3.857,0.818,25.15
2025-11-22T22:15:52.963956,0x100,7.712,0.817,25.15,3.856,0.817,25.15,3.856,0.817,25.15,3.856,0.817,25.15,3.856,0.817,25.15
2025-11-22T22:15:52.963956,0x100,7.708,0.816,25.15,3.854,0.816,25.15,3.854,0.816,25.15,3.854,0.816,25.15,3.854,0.816,25.15
2025-11-22T22:15:52.963956,0x100,7.355,0.811,25.16,3.677,0.811,25.16,3.677,0.811,25.16,3.677,0.811,25.16,3.677,0.811,25.16
2025-11-22T22:15:52.963956,0x100,7.34,0.808,25.19,3.67,0.808,25.19,3.67,0.808,25.19,3.67,0.808,25.19,3.67,0.808,25.19
2025-11-22T22:15:52.963956,0x100,7.332,0.804,25.23,3.666,0.804,25.23,3.666,0.804,25.23,3.666,0.804,25.23,3.666,0.804,25.23
2025-11-22T22:15:52.963956,0x100,7.324,0.801,25.26,3.662,0.801,25.26,3.662,0.801,25.26,3.662,0.801,25.26,3.662,0.801,25.26
2025-11-22T22:15:52.963956,0x100,7.316,0.798,25.29,3.658,0.798,25.29,3.658,0.798,25.29,3.658,0.798,25.29,3.658,0.798,25.29
2025-11-22T22:15:52.963956,0x100,7.308,0.794,25.32,3.654,0.794,25.32,3.654,0.794,25.32,3.654,0.794,25.32,3.654,0.794,25.32
2025-11-22T22:15:52.963956,0x100,7.3,0.791,25.35,3.65,0.791,25.35,3.65,0.791,25.35,3.65,0.791,25.35,3.65,0.791,25.35
2025-11-22T22:15:52.963956,0x100,7.292,0.788,25.38,3.646,0.788,25.38,3.646,0.788,25.38,3.646,0.788,25.38,3.646,0.788,25.38
2025-11-22T22:15:52.963956,0x100,7.284,0.784,25.4,3.642,0.784,25.4,3.642,0.784,25.4,3.642,0.784,25.4,3.642,0.784,25.4
2025-11-22T22:15:52.963956,0x100,7.276,0.781,25.43,3.638,0.781,25.43,3.638,0.781,25.43,3.638,0.781,25.43,3.638,0.781,25.43
2025-11-22T22:15:52.963956,0x100,7.268,0.778,25.45,3.634,0.778,25.45,3.634,0.778,25.45,3.634,0.778,25.45,3.634,0.778,25.45
2025-11-22T22:15:52.963956,0x100,7.26,0.774,25.47,3.63,0.774,25.47,3.63,0.774,25.47,3.63,0.774,25.47,3.63,0.774,25.47
2025-11-22T22:15:52.963956,0x100,7.252,0.771,25.49,3.626,0.771,25.49,3.626,0.771,25.49,3.626,0.771,25.49,3.626,0.771,25.49
2025-11-22T22:15:52.963956,0x100,7.244,0.768,25.51,3.622,0.768,25.51,3.622,0.768,25.51,3.622,0.768,25.51,3.622,0.768,25.51
2025-11-22T22:15:52.963956,0x100,7.236,0.764,25.53,3.618,0.764,25.53,3.618,0.764,25.53,3.618,0.764,25.53,3.618,0.764,25.53
2025-11-22T22:15:52.963956,0x100,7.228,0.761,25.55,3.614,0.761,25.55,3.614,0.761,25.55,3.614,0.761,25.55,3.614,0.761,25.55
2025-11-22T22:15:52.963956,0x100,7.22,0.758,25.57,3.61,0.758,25.57,3.61,0.758,25.57,3.61,0.758,25.57,3.61,0.758,25.57
2025-11-22T22:15:52.963956,0x100,7.212,0.754,25.58,3.606,0.754,25.58,3.606,0.754,25.58,3.606,0.754,25.58,3.606,0.754,25.58
2025-11-22T22:15:52.963956,0x100,7.204,0.751,25.6,3.602,0.751,25.6,3.602,0.751,25.6,3.602,0.751,25.6,3.602,0.751,25.6
2025-11-22T22:15:52.963956,0x100,7.196,0.748,25.61,3.598,0.748,25.61,3.598,0.748,25.61,3.598,0.748,25.61,3.598,0.748,25.61
2025-11-22T22:15:52.963956,0x100,7.788,0.75,25.62,3.894,0.75,25.62,3.894,0.75,25.62,3.894,0.75,25.62,3.894,0.75,25.62
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.59,3.9,0.75,25.59,3.9,0.75,25.59,3.9,0.75,25.59,3.9,0.75,25.59
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.56,3.9,0.75,25.56,3.9,0.75,25.56,3.9,0.75,25.56,3.9,0.75,25.56
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.53,3.9,0.75,25.53,3.9,0.75,25.53,3.9,0.75,25.53,3.9,0.75,25.53
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.51,3.9,0.75,25.51,3.9,0.75,25.51,3.9,0.75,25.51,3.9,0.75,25.51
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.48,3.9,0.75,25.48,3.9,0.75,25.48,3.9,0.75,25.48,3.9,0.75,25.48
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.46,3.9,0.75,25.46,3.9,0.75,25.46,3.9,0.75,25.46,3.9,0.75,25.46
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.44,3.9,0.75,25.44,3.9,0.75,25.44,3.9,0.75,25.44,3.9,0.75,25.44
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.41,3.9,0.75,25.41,3.9,0.75,25.41,3.9,0.75,25.41,3.9,0.75,25.41
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.39,3.9,0.75,25.39,3.9,0.75,25.39,3.9,0.75,25.39,3.9,0.75,25.39
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.37,3.9,0.75,25.37,3.9,0.75,25.37,3.9,0.75,25.37,3.9,0.75,25.37
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.36,3.9,0.75,25.36,3.9,0.75,25.36,3.9,0.75,25.36,3.9,0.75,25.36
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.34,3.9,0.75,25.34,3.9,0.75,25.34,3.9,0.75,25.34,3.9,0.75,25.34
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.32,3.9,0.75,25.32,3.9,0.75,25.32,3.9,0.75,25.32,3.9,0.75,25.32
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.31,3.9,0.75,25.31,3.9,0.75,25.31,3.9,0.75,25.31,3.9,0.75,25.31
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.29,3.9,0.75,25.29,3.9,0.75,25.29,3.9,0.75,25.29,3.9,0.75,25.29
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.28,3.9,0.75,25.28,3.9,0.75,25.28,3.9,0.75,25.28,3.9,0.75,25.28
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.26,3.9,0.75,25.26,3.9,0.75,25.26,3.9,0.75,25.26,3.9,0.75,25.26
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.25,3.9,0.75,25.25,3.9,0.75,25.25,3.9,0.75,25.25,3.9,0.75,25.25
2025-11-22T22:15:52.963956,0x100,7.8,0.75,25.24,3.9,0.75,25.24,3.9,0.75,25.24,3.9,0.75,25.24,3.9,0.75,25.24
